====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5710 (88.5%)
Files at 100%: 143
Files at 90%+: 145
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
           - shape_meshlod.cpp_CLodFace_copy_FUN_0051ef20 (38 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_weldVertices_FUN_0051a150 (82 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_processGridCell_FUN_0051a030 (47 lines) [pointer_cast, sub84_truncation]
           - shape_meshlod.cpp_CLodMesh_compactFaces_FUN_0051b570 (89 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_clearFaceAttributes_FUN_0051bcc0 (26 lines) [pointer_cast]
   67.1% | core/skeledit.cpp
         47/70 clean, 23 remaining
           - core_skeledit.cpp_CDeformableModel_removeUnusedTextures_FUN_0058ec60 (73 lines) [pointer_cast, shadow_pointer_walk]
           - core_skeledit.cpp_CDeformableModel_exportModelToS3D_FUN_00595fc0 (252 lines) [pointer_cast]
           - core_skeledit.cpp_CDeformableModel_calcRootOffsetScale_FUN_0058e690 (156 lines) [pointer_cast, unrolled_memcpy]
           - core_skeledit.cpp_CBoneStructure_computeLocalMatrices_FUN_0058ac80 (44 lines) [missing_cave_copy, pointer_cast, unrolled_memcpy]
           - core_skeledit.cpp_CSkeleton_saveStream_FUN_0058b3a0 (101 lines) [pointer_cast]
           - core_skeledit.cpp_CSkeleton_importSkeletonFile_FUN_00592690 (1852 lines) [missing_cave_copy, pointer_cast, shadow_pointer_walk, unrolled_memcpy, unrolled_memset, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_skeledit.cpp_CBoneStructure_readBONheader_FUN_0058a4a0 (243 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, unrolled_strcpy]
           - core_skeledit.cpp_CLodVert_copy_FUN_00599550 (26 lines) [unrolled_memcpy]
           - core_skeledit.cpp_CDeformableModel_removeDuplicateFaces_FUN_0058ede0 (85 lines) [pointer_cast, shadow_pointer_walk]
           - core_skeledit.cpp_CDeformableModel_extractLodLevel_FUN_0058d790 (242 lines) [pointer_cast, unrolled_memcpy, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModelInstance_viewModel_FUN_005968b0 (1076 lines) [missing_cave_copy, raw_address_constant, shadow_pointer_walk, unrolled_memcpy, unrolled_memset, unrolled_strcpy, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModel_scaleAllVertices_FUN_0058e3e0 (44 lines) [pointer_cast]
           - core_skeledit.cpp_CBoneStructure_computeWorldMatrices_FUN_0058ad30 (42 lines) [pointer_cast, unrolled_memcpy]
           - core_skeledit.cpp_CDeformableModel_importFacesS3D_FUN_0058b9b0 (102 lines) [pointer_cast, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModel_pruneWeakBoneInfluences_FUN_0058eaa0 (86 lines) [pointer_cast]
           - core_skeledit.cpp_CDeformableModel_sortFacesByTexture_FUN_0058e240 (94 lines) [pointer_cast, shadow_pointer_walk]
           - core_skeledit.cpp_CSkeleton_scaleFramePositions_FUN_0058b260 (19 lines) [pointer_cast]
           - core_skeledit.cpp_CDeformableModel_determinePartsFromS3D_FUN_0058f810 (1436 lines) [pointer_cast, shadow_pointer_walk, unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_skeledit.cpp_CDeformableModel_importVertexAssignmentsVPH_FUN_0058bd00 (141 lines) [missing_cave_copy, pointer_cast, unrolled_memcpy]
           - core_skeledit.cpp_CDeformableModel_buildFromPosFile_FUN_0058c190 (715 lines) [pointer_cast, preinc_loop_idiom, unrolled_memcpy, unrolled_strcpy]
           - core_skeledit.cpp_CDeformableModel_saveStream_FUN_0058f120 (187 lines) [pointer_cast, shadow_pointer_walk]
           - core_skeledit.cpp_CDeformableModel_cramModelTexture_FUN_0058de70 (85 lines) [pointer_cast, unrolled_strcpy]
           - core_skeledit.cpp_CBoneStructure_readBONframe_FUN_0058aa10 (71 lines) [pointer_cast]
   66.7% | core/ghoul.cpp
         12/18 clean, 6 remaining
           - core_ghoul.cpp_CGhoul_canBeAttracted_FUN_004e82d0 (61 lines) [unrolled_memcpy]
           - core_ghoul.cpp_CGhoul_findDarkWayPoint_FUN_004e63d0 (66 lines) [pointer_cast]
           - core_ghoul.cpp_CGhoul_getTargetPoint_FUN_004e84a0 (17 lines) [missing_cave_copy]
           - core_ghoul.cpp_CGhoul_getTargetPoints_FUN_004e8bc0 (91 lines) [unrolled_memcpy]
           - core_ghoul.cpp_CGhoul_process_FUN_004e6600 (1052 lines) [self_copy_guard, unrolled_memcpy, unrolled_memset, unrolled_strcpy, warning_inlined_function]
           - core_ghoul.cpp_CGhoul_processDamage_FUN_004e87e0 (149 lines) [unrolled_memcpy]
   60.0% | core/course.cpp
         9/15 clean, 6 remaining
           - core_course.cpp_CCourse_showEditorMenu_FUN_00443040 (278 lines) [unrolled_memcpy]
           - core_course.cpp_CCourse_importMatrices_FUN_00442ea0 (61 lines) [unrolled_memcpy]
           - core_course.cpp_CCourse_evaluate_FUN_00442710 (24 lines) [missing_cave_copy, unrolled_memcpy]
           - core_course.cpp_CCourse_interpolate_FUN_004427a0 (113 lines) [unrolled_memcpy]
           - core_course.cpp_renderCourseGizmo_FUN_00443760 (131 lines) [pointer_cast, unrolled_memcpy]
           - core_course.cpp_CCourse_preview_FUN_00443bc0 (255 lines) [unrolled_memcpy]
   60.0% | core/path.cpp
         15/25 clean, 10 remaining
           - core_path.cpp_CPathMap_updateIfNeeded_FUN_00546a60 (54 lines) [stack_alignment_array, unrolled_memcpy]
           - core_path.cpp_CPathMap_dtor_FUN_005464d0 (24 lines) [pointer_cast]
           - core_path.cpp_CPathMap_renderPathMap_FUN_00547fc0 (118 lines) [stack_alignment_array, warning_inlined_function]
           - core_path.cpp_CPathMap_reset_FUN_00548510 (16 lines) [unrolled_memset]
           - core_path.cpp_renderAllPathMaps_FUN_005485f0 (24 lines) [pointer_cast]
           - core_path.cpp_renderPathMapsAtPosition_FUN_00548680 (34 lines) [pointer_cast, stack_alignment_array]
           - core_path.cpp_CPathMap_findPathToDestination_FUN_00547320 (291 lines) [unrolled_memcpy]
           - core_path.cpp_resetAllPathMaps_FUN_00548590 (22 lines) [pointer_cast]
           - core_path.cpp_getOrCreatePathMap_FUN_00548390 (68 lines) [pointer_cast, unrolled_memcpy]
           - core_path.cpp_CPathMap_findPathWithRetry_FUN_00547d00 (28 lines) [unrolled_memcpy]
   60.0% | core/weather.cpp
         6/10 clean, 4 remaining
           - core_weather.cpp_CWeather_renderParticles_FUN_005ef190 (209 lines) [pointer_cast, raw_address_constant]
           - core_weather.cpp_CWeather_update_FUN_005eeaf0 (141 lines) [pointer_cast]
           - core_weather.cpp_CWeather_setOriginAndRotation_FUN_005ef940 (69 lines) [pointer_cast, unrolled_memcpy]
           - core_weather.cpp_CWeather_createLightningStrike_FUN_005eeeb0 (83 lines) [unrolled_memcpy]
   58.3% | core/glass.cpp
         14/24 clean, 10 remaining
           - core_glass.cpp_CGlass_ctor_FUN_004e9040 (61 lines) [unrolled_strcpy]
           - core_glass.cpp_CGlass_renderOpaque_FUN_004e9930 (67 lines) [shadow_pointer_walk]
           - core_glass.cpp_CGlass_shatter_FUN_004eaef0 (124 lines) [raw_address_constant, unrolled_strcpy]
           - core_glass.cpp_CGlass_setup_FUN_004e9180 (268 lines) [unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_glass.cpp_CGlass_renderBackground_FUN_004e9e90 (65 lines) [shadow_pointer_walk]
           - core_glass.cpp_CGlass_renderBrokenGlass_FUN_004e9ca0 (71 lines) [shadow_pointer_walk]
           - core_glass.cpp_CGlass_createShatterParticles_FUN_004ea1c0 (387 lines) [unrolled_memcpy]
           - core_glass.cpp_CGlass_renderTransparent_FUN_004e9af0 (65 lines) [shadow_pointer_walk]
           - core_glass.cpp_CGlass_onLaserHit_FUN_004eb250 (48 lines) [pointer_cast, warning_inlined_function]
           - core_glass.cpp_CGlass_addFilesToExtract_FUN_004eb690 (96 lines) [unrolled_strchr, unrolled_strcpy]
   55.6% | engine/alphabit.cpp
         5/9 clean, 4 remaining
           - engine_alphabit.cpp_CAlphaBitmap_load_FUN_004105d0 (100 lines) [pointer_cast]
           - engine_alphabit.cpp_CAlphaBitmap_initPalette_FUN_00410cf0 (19 lines) [pointer_cast, unrolled_memcpy]
           - engine_alphabit.cpp_copyBytes_FUN_00410d20 (21 lines) [pointer_cast, unrolled_memcpy]
           - engine_alphabit.cpp_CAlphaBitmap_render_FUN_00410b00 (44 lines) [pointer_cast]
   53.8% | core/dcube.cpp
         21/39 clean, 18 remaining
           - core_dcube.cpp_clipPolygonAgainstMaxZ_FUN_00455070 (55 lines) [unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_buildGeometryFromPolygonData_FUN_00456ed0 (91 lines) [pointer_cast]
           - core_dcube.cpp_CDemonCube_loadGeometryFromTriangleList_FUN_004570a0 (144 lines) [unrolled_memcpy]
           - core_dcube.cpp_clipPolygonAgainstMaxX_FUN_00454c40 (55 lines) [unrolled_memcpy]
           - core_dcube.cpp_clipTriangleToAABB_FUN_00456400 (111 lines) [unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_testCylinderGroundCollision_FUN_00457b60 (60 lines) [pointer_cast, unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_setBounds_FUN_00456a90 (19 lines) [unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_load_FUN_00457530 (48 lines) [pointer_cast, unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_clipTriangleToFrustum_FUN_00456af0 (155 lines) [pointer_cast, unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_testCylinderCollision_FUN_00457a90 (45 lines) [unrolled_memcpy]
           - core_dcube.cpp_clipPolygonAgainstMinX_FUN_00454da0 (55 lines) [unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_rayIntersectTriangles_FUN_004578f0 (64 lines) [pointer_cast, unrolled_memcpy]
           - core_dcube.cpp_clipPolygonAgainstMaxY_FUN_00454970 (53 lines) [unrolled_memcpy]
           - core_dcube.cpp_CDemonCube_buildVoxelOccupancyGrid_FUN_00457cf0 (98 lines) [self_copy_guard]
           - core_dcube.cpp_CDemonCube_rotateVertices_FUN_00457650 (108 lines) [pointer_cast]
           - core_dcube.cpp_clipPolygonAgainstMinY_FUN_00454ad0 (53 lines) [unrolled_memcpy]
           - core_dcube.cpp_clipPolygonAgainstMinZ_FUN_00454f00 (53 lines) [unrolled_memcpy]
           - core_dcube.cpp_triangleCylinderCollision_FUN_00456040 (135 lines) [unrolled_memcpy]
   51.7% | core/setedit.cpp
         30/58 clean, 28 remaining
           - core_setedit.cpp_CDemonSet_deleteCamera_FUN_0057e430 (115 lines) [unrolled_memcpy]
           - core_setedit.cpp_CDemonSet_importS3D_FUN_00578d80 (673 lines) [pointer_cast, unrolled_memcpy, unrolled_strchr]
           - core_setedit.cpp_loadGroundTypes_FUN_00578420 (91 lines) [unrolled_strchr]
           - core_setedit.cpp_blitThumbnailToScreen_FUN_00577430 (98 lines) [pointer_cast]
           - core_setedit.cpp_blitThumbnailStripAndHitTest_FUN_00577730 (108 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_deleteLight_FUN_0057b910 (127 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_setedit.cpp_CDemonSet_showEditorMenu_FUN_00584940 (183 lines) [unrolled_strcpy]
           - core_setedit.cpp_loadCameraThumbnail_FUN_005769a0 (140 lines) [pointer_cast]
           - core_setedit.cpp_blitThumbnailToScreen8_FUN_00577120 (28 lines) [pointer_cast]
           - core_setedit.cpp_renderColoredBox_FUN_005817d0 (102 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_showLightFilterEditor_FUN_0057bbe0 (259 lines) [shadow_pointer_walk, unrolled_strcpy]
           - core_setedit.cpp_blitThumbnailToScreen32_FUN_00577330 (39 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_showCameraEditor_FUN_0057e7c0 (699 lines) [pointer_cast, unrolled_memcpy, unrolled_strlen]
           - core_setedit.cpp_CDemonSet_positionLight_FUN_0057ae50 (164 lines) [unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_setedit.cpp_CDemonSet_showVdirBoxEditor_FUN_00583170 (1474 lines) [unrolled_memcpy]
           - core_setedit.cpp_CDemonSet_writeFileDependencies_FUN_00584e70 (112 lines) [unrolled_strchr, unrolled_strcpy]
           - core_setedit.cpp_CDemonSet_showLightEditor_FUN_0057c5d0 (303 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_showRoomEditor_FUN_00581aa0 (442 lines) [unrolled_memcpy]
           - core_setedit.cpp_CDemonSet_showFogEditor_FUN_00580730 (376 lines) [pointer_cast, unrolled_memcpy, unrolled_strlen]
           - core_setedit.cpp_CDemonSet_editCameraPosition_FUN_0057d660 (410 lines) [pointer_cast, unrolled_memcpy, unrolled_strchr, unrolled_strcpy]
           - core_setedit.cpp_blitThumbnailToScreen16_FUN_00577200 (31 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_drawCameraCoverageMap_FUN_0057ff70 (60 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_showScenePreview_FUN_0057a940 (131 lines) [pointer_cast, unrolled_memcpy]
           - core_setedit.cpp_CDemonSet_renderCameraBackdrop_FUN_0057d340 (92 lines) [unrolled_memcpy]
           - core_setedit.cpp_renderBackdropImage_FUN_0057ce80 (134 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_buildCameraCoverageMap_FUN_0057fd00 (102 lines) [unrolled_memcpy]
           - core_setedit.cpp_CDemonSet_drawCameraThumbnailBar_FUN_00577af0 (211 lines) [pointer_cast]
           - core_setedit.cpp_CDemonSet_cloneLight_FUN_0057b600 (136 lines) [shadow_pointer_walk, unrolled_memcpy]

Total: 69 files

====================================================================================================
FILES BELOW 50%
====================================================================================================

Total: 0 files
