mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 6931 functions, nocturne.exe 5627 functions, 4856 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
    00441c90 -> 0043b040  [unshaped]  core_conveyor.cpp_CConveyor_getActorType
    00441f50 -> 0043b300  [unshaped]  core_conveyor.cpp_CConveyor_renderBackground
    00444130 -> 0043bbd0  [unshaped]  core_cow.cpp_CZombieCow_getActorType
    004484c0 -> 0043c800  [unshaped]  core_crate.cpp_CCrate_getActorType
    00448c60 -> 0043cf00  [unshaped]  core_crossbow.cpp_CCrossbow_getActorType
    00449690 -> 0043d950  [unshaped]  core_curtain.cpp_CCurtain_getActorType
    0044bac0 -> 0043f970  [unshaped]  core_curtain.cpp_SCollisionInfo_dtor
    0044baa0 -> 0043f950  [unshaped]  core_curtain.cpp_SCurtainVertex_ctor
    0044bab0 -> 0043f960  [unshaped]  core_curtain.cpp_SCurtainVertex_dtor
    0046f8f0 -> 0044b790  [unshaped]  core_dest.cpp_CActorDestination_getActorType
    0047eef0 -> 004545c0  [unshaped]  core_dmodel.cpp_CDemonTriangle_ctor
    0047ef00 -> 004545d0  [unshaped]  core_dmodel.cpp_CDemonTriangle_dtor
    0047f040 -> 00454650  [unshaped]  core_dog.cpp_CZombieDog_getActorType
    0047fac0 -> 00455040  [unshaped]  core_door.cpp_CDoor_getActorType
    0048eb40 -> 00462930  [unshaped]  core_drone.cpp_CDrone_getActorType
    004a6fd0 -> 00477700  [unshaped]  core_elephant.cpp_CElephantGun_getActorType
    004a7c90 -> 004783b0  [unshaped]  core_emitter.cpp_CEmitter_getActorType
    004a94c0 -> 00479520  [unshaped]  core_emitter.cpp_SLaserInfo_dtor
    004bea30 -> 00481f00  [unshaped]  core_filmreel.cpp_CFilmProjector_getActorType
    004be800 -> 00481d80  [unshaped]  core_filmreel.cpp_CFilmReel_process
    004be880 -> 00481e00  [unshaped]  core_filmreel.cpp_CFilmReel_renderBackground
    004c9610 -> 0048cae0  [unshaped]  core_fire.cpp_CBulletTrail_ctor
    004c9620 -> 0048caf0  [unshaped]  core_fire.cpp_CBulletTrail_dtor
    004c95e0 -> 0048cab0  [unshaped]  core_fire.cpp_CExplosion_dtor
    004c9560 -> 0048ca30  [unshaped]  core_fire.cpp_CGunFlame_ctor
    004c9570 -> 0048ca40  [unshaped]  core_fire.cpp_CGunFlame_dtor
    004c95f0 -> 0048cac0  [unshaped]  core_fire.cpp_CLaserBeam_ctor
    004c9600 -> 0048cad0  [unshaped]  core_fire.cpp_CLaserBeam_dtor
    004c9540 -> 0048ca10  [unshaped]  core_fire.cpp_CLightningBolt_ctor
    004c9550 -> 0048ca20  [unshaped]  core_fire.cpp_CLightningBolt_dtor
    004c64b0 -> 00489980  [unshaped]  core_fire.cpp_CRainDrop_onCollision
    004c9520 -> 0048c9f0  [unshaped]  core_fire.cpp_CTrail_ctor
    004c9530 -> 0048ca00  [unshaped]  core_fire.cpp_CTrail_dtor
    004c9a90 -> 0048cf50  [unshaped]  core_flame.cpp_CFlame_getActorType
    004cb150 -> 0048e360  [unshaped]  core_flamecan.cpp_CFlameCan_getActorType
    004cbad0 -> 0048ec80  [unshaped]  core_flamegun.cpp_CFlameThrower_fireProjectile
    004cb870 -> 0048e9b0  [unshaped]  core_flamegun.cpp_CFlameThrower_getActorType
    004cbbb0 -> 0048ed50  [unshaped]  core_flashlit.cpp_CFlashlight_getActorType
    004cbce0 -> 0048ee80  [unshaped]  core_flattn.cpp_doNothing
    004d1710 -> 00494620  [unshaped]  core_frankgen.cpp_CFrankenstienMachine_getActorType
    004d24f0 -> 00495400  [unshaped]  core_frankgen.cpp_CFrankenstienMachine_getCollisionType
    004e44d0 -> 004a7340  [unshaped]  core_gargoyle.cpp_CGargoyle_getActorType
    004e5cf0 -> 004a8a00  [unshaped]  core_gasmask.cpp_CGasMask_getActorType
    004ee3b0 -> 004b09f0  [unshaped]  core_gore.cpp_CBloodPool_ctor
    004ee3c0 -> 004b0a00  [unshaped]  core_gore.cpp_CBloodPool_dtor
    004ee3d0 -> 004b0a10  [unshaped]  core_gore.cpp_CBloodSplat_ctor
    004ee3e0 -> 004b0a20  [unshaped]  core_gore.cpp_CBloodSplat_dtor
    004ee500 -> 004b0b30  [unshaped]  core_grave.cpp_CGrave_getActorType
    004f02e0 -> 004b2750  [unshaped]  core_gun.cpp_CGun_getActorType
    004f0c00 -> 004b3090  [unshaped]  core_haystack.cpp_CHaystack_getActorType
    004f1dc0 -> 004b41e0  [unshaped]  core_health.cpp_CHealthItem_getActorType
    004f1e50 -> 004b4270  [unshaped]  core_health.cpp_CHealthItem_process
    004f43e0 -> 004b6600  [unshaped]  core_hiram.cpp_CHiram_getActorType
    004f7b60 -> 004b9ae0  [unshaped]  core_hpriest.cpp_CHighPriestOfGardath_getActorType
    004f7de0 -> 004b9d10  [unshaped]  core_icepick.cpp_CIcePick_getActorType
    004f9890 -> 004bb750  [unshaped]  core_imp.cpp_CImp_getActorType
    00501680 -> 004c3450  [unshaped]  core_keyactor.cpp_CKeyActor_getActorType
    00502530 -> 004c4280  [unshaped]  core_ladder.cpp_CLadder_getActorType
    00502f80 -> 004c4870  [unshaped]  core_larva.cpp_CLarva_getActorType
    005047c0 -> 004c6030  [unshaped]  core_lever.cpp_CLever_getActorType
    005058f0 -> 004c6e20  [unshaped]  core_lightgun.cpp_CLightGun_getActorType
    00506b00 -> 004c80e0  [unshaped]  core_litecone.cpp_CLightCone_getActorType
    0050b980 -> 004cbf10  [unshaped]  core_manpuz.cpp_SPanel_ctor
    0050b990 -> 004cbf20  [unshaped]  core_manpuz.cpp_SPanel_dtor
    0050bb50 -> 004cc0d0  [unshaped]  core_marquee.cpp_CMarquee_getActorType
    0050e7c0 -> 004cec50  [unshaped]  core_melee.cpp_CMelee_getActorType
    00522bf0 -> 004d7d70  [unshaped]  core_mirror.cpp_SClipPlane_ctor
    00522c00 -> 004d7d80  [unshaped]  core_mirror.cpp_SClipPlane_dtor
    00524ef0 -> 004d9e50  [unshaped]  core_mission.cpp_CDemonMission_ctor
    00524f00 -> 004d9e60  [unshaped]  core_mission.cpp_CDemonMission_dtor
    00522c50 -> 004d7dd0  [unshaped]  core_mission.cpp_staticInit
    00528b20 -> 004dd920  [unshaped]  core_moloch.cpp_CMoloch_getActorType
    0052a410 -> 004df190  [unshaped]  core_moon.cpp_SBat_ctor
    0052a420 -> 004df1a0  [unshaped]  core_moon.cpp_SBat_dtor
    00543cc0 -> 004ede40  [unshaped]  core_netgame.cpp_SChatHistory_ctor
    00543cd0 -> 004ede50  [unshaped]  core_netgame.cpp_SChatHistory_dtor
    00543ce0 -> 004ede60  [unshaped]  core_netgame.cpp_SNetPlayer_ctor
    00543cb0 -> 004ede30  [unshaped]  core_netgame.cpp_SPlayer_ctor
    005447d0 -> 004ee940  [unshaped]  core_npc.cpp_CNPC_getActorType
    00545b20 -> 004ef4d0  [unshaped]  core_passngr.cpp_CPassenger_getActorType
    00549380 -> 004f2c20  [unshaped]  core_pendulum.cpp_CPendulum_getActorType
    0054c840 -> 004f5d80  [unshaped]  core_platfrm.cpp_CPlatform_getActorType
    00567da0 -> 00505910  [unshaped]  core_sentinel.cpp_CSentinel_getActorType
    005714b0 -> 0050ea80  [unshaped]  core_set.cpp_C3DSLight_dtor
    00571470 -> 0050ea40  [unshaped]  core_set.cpp_SRoom_ctor
    00571480 -> 0050ea50  [unshaped]  core_set.cpp_SRoom_dtor
    00571490 -> 0050ea60  [unshaped]  core_set.cpp_SVDBox_ctor
    005714a0 -> 0050ea70  [unshaped]  core_set.cpp_SVDBox_dtor
    00574750 -> 00511d20  [unshaped]  core_setcolid.cpp_SCollisionReturnInfo_ctor
    00574760 -> 00511d30  [unshaped]  core_setcolid.cpp_SCollisionReturnInfo_dtor
    00587ed0 -> 00515d10  [unshaped]  core_shotgun.cpp_CShotgun_getActorType
    00588c70 -> 00516ae0  [unshaped]  core_shovel.cpp_CShovel_fireProjectile
    00588b90 -> 00516a00  [unshaped]  core_shovel.cpp_CShovel_getActorType
    005a2050 -> 0051f920  [unshaped]  core_slew.cpp_staticInit
    005a2420 -> 0051fce0  [unshaped]  core_smiley.cpp_CSmiley_getActorType
    005b3e00 -> 0052ee00  [unshaped]  core_sound.cpp_STrainNoise_ctor
    005b3e10 -> 0052ee10  [unshaped]  core_sound.cpp_STrainNoise_dtor
    005b8210 -> 00533010  [unshaped]  core_spike.cpp_CSpike_getActorType
    005b9b60 -> 005347a0  [unshaped]  core_stairs.cpp_CStairs_getActorType
    005b9c00 -> 00534840  [unshaped]  core_stairs.cpp_CStairs_process
    005b9c10 -> 00534850  [unshaped]  core_stairs.cpp_CStairs_renderOpaque
    005bad00 -> 00534cf0  [unshaped]  core_stone.cpp_CTempleStone_getActorType
    005d8840 -> 005419a0  [unshaped]  core_svetlana.cpp_CSvetlana_getActorType
    005da050 -> 00543140  [unshaped]  core_tbplayer.cpp_CBassPlayer_getActorType
    005da760 -> 00543830  [unshaped]  core_teleport.cpp_CTeleportDest_getActorType
    005da9d0 -> 005438c0  [unshaped]  core_teleport.cpp_CTeleport_getActorType
    005daf50 -> 00543b50  [unshaped]  core_tentacle.cpp_CTentacle_getActorType
    005de680 -> 00546810  [unshaped]  core_trap.cpp_CTrap_getActorType
    005deb60 -> 00546c80  [unshaped]  core_trash.cpp_CTrash_getActorType
    005e20e0 -> 00549490  [unshaped]  core_turret.cpp_CTurret_getActorType
    005e5580 -> 0054c2a0  [unshaped]  core_vampboss.cpp_CVampireBoss_getActorType
    005e8dc0 -> 0054f890  [unshaped]  core_vehicle.cpp_CTire_dtor
    005e7930 -> 0054e590  [unshaped]  core_vehicle.cpp_CVehicle_getActorType
    005e8e50 -> 0054f910  [unshaped]  core_vessel.cpp_CCryptVessel_getActorType
    005ea890 -> 00551210  [unshaped]  core_wateract.cpp_CWaterActor_getActorType
    005ebcd0 -> 00552340  [unshaped]  core_wateract.cpp_SWaterVertex_ctor
    005ebce0 -> 00552350  [unshaped]  core_wateract.cpp_SWaterVertex_dtor
    005eea80 -> 00554910  [unshaped]  core_weapon.cpp_CDemonGlobe_ctor
    005eea90 -> 00554920  [unshaped]  core_weapon.cpp_CDemonGlobe_dtor
    005efb40 -> 005559d0  [unshaped]  core_weather.cpp_CWeather_dtor
    00402860 -> 00403460  [unshaped]  engine_2d.c_loadLightTable
    004fbd70 -> 004bdb60  [unshaped]  engine_ini.cpp_CIni_ctor
    004fbd80 -> 004bdb70  [unshaped]  engine_ini.cpp_CIni_dtor
    004fb240 -> 004bd090  [unshaped]  engine_ini.cpp_staticInit
    005b16b0 -> 0052c810  [unshaped]  sound_sndwav.cpp_CWavOutDevice_allocateSample
    005b16f0 -> 0052c850  [unshaped]  sound_sndwav.cpp_CWavOutDevice_allocateSfx
    005b16a0 -> 0052c800  [unshaped]  sound_sndwav.cpp_CWavOutDevice_commitDeferredSettings
    005b16c0 -> 0052c820  [unshaped]  sound_sndwav.cpp_CWavOutDevice_freeSample
    005b1650 -> 0052c7b0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_hasHardware3D
    005b1750 -> 0052c8b0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_isSfxPlaying
    005b1740 -> 0052c8a0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_killSfx
    005b16d0 -> 0052c830  [unshaped]  sound_sndwav.cpp_CWavOutDevice_lockSample
    005b1690 -> 0052c7f0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerDistanceFactor
    005b1670 -> 0052c7d0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerOrient
    005b1660 -> 0052c7c0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerPos
    005b1680 -> 0052c7e0  [unshaped]  sound_sndwav.cpp_CWavOutDevice_set3DListenerVelocity
    005b1700 -> 0052c860  [unshaped]  sound_sndwav.cpp_CWavOutDevice_setSfxPos
    005b1730 -> 0052c890  [unshaped]  sound_sndwav.cpp_CWavOutDevice_startSfx
    005b16e0 -> 0052c840  [unshaped]  sound_sndwav.cpp_CWavOutDevice_unlockSample
    004127b0 -> 0040fed0  [same_mnemonics]  core_backgnd.cpp_CBackgroundActor_ctor
    004150f0 -> 00412100  [same_mnemonics]  core_batcreat.cpp_CBatCreature_ctor
    00417e90 -> 00414d80  [same_mnemonics]  core_battery.cpp_CBattery_ctor
    00418220 -> 00415050  [same_mnemonics]  core_beast.cpp_CBeast_ctor
    0043f7e0 -> 00439d30  [same_mnemonics]  core_colonel.cpp_CColonel_ctor
    00444140 -> 0043bbe0  [same_mnemonics]  core_cow.cpp_CZombieCow_ctor
    004484d0 -> 0043c810  [same_mnemonics]  core_crate.cpp_CCrate_ctor
    0047f050 -> 00454660  [same_mnemonics]  core_dog.cpp_CZombieDog_ctor
    004a6fe0 -> 00477710  [same_mnemonics]  core_elephant.cpp_CElephantGun_ctor
    004e5d00 -> 004a8a10  [same_mnemonics]  core_gasmask.cpp_CGasMask_ctor
    004f02f0 -> 004b2760  [same_mnemonics]  core_gun.cpp_CGun_ctor
    004f0c10 -> 004b30a0  [same_mnemonics]  core_haystack.cpp_CHaystack_ctor
    004f1dd0 -> 004b41f0  [same_mnemonics]  core_health.cpp_CHealthItem_ctor
    004f43f0 -> 004b6610  [same_mnemonics]  core_hiram.cpp_CHiram_ctor
    004f7b70 -> 004b9af0  [same_mnemonics]  core_hpriest.cpp_CHighPriestOfGardath_ctor
    004f98a0 -> 004bb760  [same_mnemonics]  core_imp.cpp_CImp_ctor
    00501690 -> 004c3460  [same_mnemonics]  core_keyactor.cpp_CKeyActor_ctor
    00520f20 -> 004d60b0  [same_mnemonics]  core_minecar.cpp_CMineCar_ctor
    00567db0 -> 00505920  [same_mnemonics]  core_sentinel.cpp_CSentinel_ctor
    00585310 -> 005143e0  [same_mnemonics]  core_setutil.cpp_C3DSCamera_ctor
    00587ee0 -> 00515d20  [same_mnemonics]  core_shotgun.cpp_CShotgun_ctor
    005bad10 -> 00534d00  [same_mnemonics]  core_stone.cpp_CTempleStone_ctor
    005da060 -> 00543150  [same_mnemonics]  core_tbplayer.cpp_CBassPlayer_ctor
    005da770 -> 00543840  [same_mnemonics]  core_teleport.cpp_CTeleportDest_ctor
    005da9e0 -> 005438d0  [same_mnemonics]  core_teleport.cpp_CTeleport_ctor
    005daf60 -> 00543b60  [same_mnemonics]  core_tentacle.cpp_CTentacle_ctor
    005de690 -> 00546820  [same_mnemonics]  core_trap.cpp_CTrap_ctor
    00410500 -> 0040e300  [identical]  core_actor.cpp_CVector3f_arrdtor
    004104a0 -> 0040e2a0  [identical]  core_actor.cpp_CVector_copy
    00410d50 -> 0040eb10  [identical]  core_ammo.cpp_staticInit
    00411c20 -> 0040f4b0  [identical]  core_ammobox.cpp_CAmmoBox_dtor
    00411530 -> 0040efe0  [identical]  core_ammobox.cpp_staticInit
    004120e0 -> 0040f8b0  [identical]  core_anvil.cpp_CAnvil_dtor
    00411c70 -> 0040f500  [identical]  core_anvil.cpp_staticInit
    00412450 -> 0040fc10  [identical]  core_armour.cpp_CArmour_getCollisionType
    00412130 -> 0040f900  [identical]  core_armour.cpp_staticInit
    00412ad0 -> 004100f0  [identical]  core_backgnd.cpp_CBackgroundActor_dtor
    00412740 -> 0040fe70  [identical]  core_backgnd.cpp_staticInit
    00414150 -> 004116b0  [identical]  core_barrier.cpp_staticInit
    004146c0 -> 00411910  [identical]  core_bat.cpp_staticInit
    00416290 -> 004132a0  [identical]  core_batcreat.cpp_CBatCreature_getCollisionType
    00415080 -> 004120a0  [identical]  core_batcreat.cpp_staticInit
    004163e0 -> 00413380  [identical]  core_batman.cpp_staticInit
    00417f20 -> 00414e10  [identical]  core_battery.cpp_CBattery_canPickup
    00418160 -> 00414fa0  [identical]  core_battery.cpp_CBattery_dtor
    00417e20 -> 00414d20  [identical]  core_battery.cpp_staticInit
    004181b0 -> 00414ff0  [identical]  core_beast.cpp_staticInit
    00418550 -> 00415310  [identical]  core_biggs.cpp_staticInit
    00418de0 -> 00415b00  [identical]  core_bodypart.cpp_staticInit
    0041db30 -> 0041a4f0  [identical]  core_boneguy.cpp_SBoneGuyBox_arrdtor
    0041b6d0 -> 00418150  [identical]  core_boneguy.cpp_staticInit
    00427cc0 -> 00423e80  [identical]  core_bugs.cpp_SBug_arrdtor
    00424c40 -> 00420fe0  [identical]  core_bugs.cpp_staticInit
    004313f0 -> 0042cdc0  [identical]  core_chain.cpp_SChainVertex_arrdtor
    0042fb10 -> 0042b6f0  [identical]  core_chain.cpp_staticInit
    0043f770 -> 00439cd0  [identical]  core_colonel.cpp_staticInit
    00441c30 -> 0043aff0  [identical]  core_conveyor.cpp_staticInit
    004440d0 -> 0043bb80  [identical]  core_cow.cpp_staticInit
    00448460 -> 0043c7b0  [identical]  core_crate.cpp_staticInit
    00448c00 -> 0043ceb0  [identical]  core_crossbow.cpp_staticInit
    0044bad0 -> 0043f980  [identical]  core_curtain.cpp_SCurtainVertex_arrdtor
    00449610 -> 0043d8e0  [identical]  core_curtain.cpp_staticInit
    0046f890 -> 0044b740  [identical]  core_dest.cpp_staticInit
    00472680 -> 0044e0f0  [identical]  core_dlight.cpp_staticInit
    0047efe0 -> 00454600  [identical]  core_dog.cpp_staticInit
    0047fa60 -> 00454ff0  [identical]  core_door.cpp_staticInit
    0048eae0 -> 004628e0  [identical]  core_drone.cpp_staticInit
    0049cd20 -> 0046eb40  [identical]  core_dtri.cpp_CDemonTriangle_arrdtor
    004a7be0 -> 00478310  [identical]  core_elephant.cpp_CElephantGun_dtor
    004a6f70 -> 004776b0  [identical]  core_elephant.cpp_staticInit
    004a7c30 -> 00478360  [identical]  core_emitter.cpp_staticInit
    004be7b0 -> 00481d30  [identical]  core_filmreel.cpp_CFilmReel_canPickup
    004bee80 -> 00482310  [identical]  core_filmreel.cpp_CFilmReel_dtor
    004c94c0 -> 0048c990  [identical]  core_fire.cpp_CPopcorn_ctor
    004c94e0 -> 0048c9b0  [identical]  core_fire.cpp_CPopcorn_dtor
    004c94f0 -> 0048c9c0  [identical]  core_fire.cpp_CShell_ctor
    004c9510 -> 0048c9e0  [identical]  core_fire.cpp_CShell_dtor
    004c9a30 -> 0048cf00  [identical]  core_flame.cpp_staticInit
    004cb0f0 -> 0048e310  [identical]  core_flamecan.cpp_staticInit
    004cb810 -> 0048e960  [identical]  core_flamegun.cpp_staticInit
    004cbb50 -> 0048ed00  [identical]  core_flashlit.cpp_staticInit
    004cbcf0 -> 0048ee90  [identical]  core_flies.cpp_staticInit
    004d16b0 -> 004945d0  [identical]  core_frankgen.cpp_staticInit
    004e5ad0 -> 004a88d0  [identical]  core_gargoyle.cpp_CGargoyle_getCollisionType
    004e4470 -> 004a72f0  [identical]  core_gargoyle.cpp_staticInit
    004e5c90 -> 004a89b0  [identical]  core_gasmask.cpp_staticInit
    004e8fd0 -> 004abaf0  [identical]  core_glass.cpp_staticInit
    004ee3f0 -> 004b0a30  [identical]  core_gore.cpp_CBloodParticle_ctor
    004ee410 -> 004b0a50  [identical]  core_gore.cpp_CBloodParticle_dtor
    004ee440 -> 004b0a80  [identical]  core_gore.cpp_CBloodPool_arrdtor
    004ee460 -> 004b0aa0  [identical]  core_gore.cpp_CBloodSplat_arrdtor
    004ee4a0 -> 004b0ae0  [identical]  core_grave.cpp_staticInit
    004f0b50 -> 004b2ff0  [identical]  core_gun.cpp_CGun_dtor
    004f0b20 -> 004b2fc0  [identical]  core_gun.cpp_CGun_getDamage
    004f0280 -> 004b2700  [identical]  core_gun.cpp_staticInit
    004f0ba0 -> 004b3040  [identical]  core_haystack.cpp_staticInit
    004f20d0 -> 004b4460  [identical]  core_health.cpp_CHealthItem_dtor
    004f1d60 -> 004b4190  [identical]  core_health.cpp_staticInit
    004f4380 -> 004b65b0  [identical]  core_hiram.cpp_staticInit
    004f6c30 -> 004b8c40  [identical]  core_hotdemon.cpp_staticInit
    004f7b00 -> 004b9a90  [identical]  core_hpriest.cpp_staticInit
    004f7d80 -> 004b9cc0  [identical]  core_icepick.cpp_staticInit
    004f9830 -> 004bb700  [identical]  core_imp.cpp_staticInit
    00501620 -> 004c3400  [identical]  core_keyactor.cpp_staticInit
    00502ed0 -> 004c47d0  [identical]  core_ladder.cpp_CLadder_dtor
    005024d0 -> 004c4230  [identical]  core_ladder.cpp_staticInit
    00502f20 -> 004c4820  [identical]  core_larva.cpp_staticInit
    00503d80 -> 004c5600  [identical]  core_level.cpp_staticInit
    00504760 -> 004c5fe0  [identical]  core_lever.cpp_staticInit
    00505890 -> 004c6dd0  [identical]  core_lightgun.cpp_staticInit
    00506aa0 -> 004c8090  [identical]  core_litecone.cpp_staticInit
    0050baf0 -> 004cc080  [identical]  core_marquee.cpp_staticInit
    0050e760 -> 004cec00  [identical]  core_melee.cpp_staticInit
    0051f100 -> 004d4390  [identical]  core_mimic.cpp_staticInit
    00520e20 -> 004d5fb0  [identical]  core_minecar.cpp_staticInit
    00522c30 -> 004d7db0  [identical]  core_mirror.cpp_CVector3f_arrdtor
    00525070 -> 004d9fd0  [identical]  core_mobster.cpp_staticInit
    00528ac0 -> 004dd8d0  [identical]  core_moloch.cpp_staticInit
    0052a430 -> 004df1b0  [identical]  core_moon.cpp_SBat_arrdtor
    0052ccf0 -> 004e08a0  [identical]  core_morph.cpp_CBoundingBox3D_arrdtor
    00544770 -> 004ee8f0  [identical]  core_npc.cpp_staticInit
    00545ac0 -> 004ef480  [identical]  core_passngr.cpp_staticInit
    0054a7d0 -> 004f3e40  [identical]  core_pendulum.cpp_CPendulum_dtor
    00549320 -> 004f2bd0  [identical]  core_pendulum.cpp_staticInit
    0054c7e0 -> 004f5d30  [identical]  core_platfrm.cpp_staticInit
    00556e00 -> 004fbb40  [identical]  core_scat.cpp_staticInit
    00568ef0 -> 00506a60  [identical]  core_sentinel.cpp_CSentinel_getCollisionType
    00567d40 -> 005058c0  [identical]  core_sentinel.cpp_staticInit
    00585340 -> 00514410  [identical]  core_setutil.cpp_C3DSCamera_dtor
    005862f0 -> 00514a50  [identical]  core_setutil.cpp_C3DSLight_ctor
    00588ae0 -> 00516960  [identical]  core_shotgun.cpp_CShotgun_dtor
    00587e70 -> 00515cc0  [identical]  core_shotgun.cpp_staticInit
    00588b30 -> 005169b0  [identical]  core_shovel.cpp_staticInit
    00588cd0 -> 00516b40  [identical]  core_simbox.cpp_staticInit
    005a37f0 -> 005210b0  [identical]  core_smiley.cpp_CSmiley_getCollisionType
    005a23c0 -> 0051fc90  [identical]  core_smiley.cpp_staticInit
    005b81b0 -> 00532fc0  [identical]  core_spike.cpp_staticInit
    005b9b00 -> 00534750  [identical]  core_stairs.cpp_staticInit
    005baca0 -> 00534ca0  [identical]  core_stone.cpp_staticInit
    005c6a10 -> 00540ae0  [identical]  core_succubus.cpp_staticInit
    005d87e0 -> 00541950  [identical]  core_svetlana.cpp_staticInit
    005d9fd0 -> 005430d0  [identical]  core_tbplayer.cpp_staticInit
    005da6e0 -> 005437c0  [identical]  core_teleport.cpp_staticInit
    005daef0 -> 00543b00  [identical]  core_tentacle.cpp_staticInit
    005dda20 -> 00545b30  [identical]  core_tommygun.cpp_staticInit
    005deab0 -> 00546be0  [identical]  core_trap.cpp_CTrap_dtor
    005de620 -> 005467c0  [identical]  core_trap.cpp_staticInit
    005deb00 -> 00546c30  [identical]  core_trash.cpp_staticInit
    005df7d0 -> 00547850  [identical]  core_trigger.cpp_staticInit
    005e2080 -> 00549440  [identical]  core_turret.cpp_staticInit
    005e3e50 -> 0054b0b0  [identical]  core_tvbat.cpp_staticInit
    005e5520 -> 0054c250  [identical]  core_vampboss.cpp_staticInit
    005e7810 -> 0054e480  [identical]  core_vecdir.cpp_staticInit
    005e8dd0 -> 0054f8a0  [identical]  core_vehicle.cpp_CTire_arrdtor
    005e78d0 -> 0054e540  [identical]  core_vehicle.cpp_staticInit
    005e8df0 -> 0054f8c0  [identical]  core_vessel.cpp_staticInit
    005ebcf0 -> 00552360  [identical]  core_wateract.cpp_SWaterVertex_arrdtor
    005ea810 -> 005511a0  [identical]  core_wateract.cpp_staticInit
    005ebd10 -> 00552380  [identical]  core_waypoint.cpp_staticInit
    005efb50 -> 005559e0  [identical]  core_weather.cpp_CVector3f_arrdtor
    005f8c90 -> 0055e780  [identical]  core_zombie.cpp_staticInit
    00502410 -> 004c4170  [identical]  engine_keys.cpp_staticInit
    005b7440 -> 00532480  [identical]  engine_special.cpp_setMipMapLevel
    005b95b0 -> 005341f0  [identical]  shape_spotview.cpp_staticInit
    005ade60 -> 00529a80  [identical]  sound_snddx.cpp_staticInit
    005ade00 -> 00529a20  [identical]  sound_sndmain.cpp_CSfxSlot_ctor

==============================================================================
C. SIGNATURE DIVERGENCE ON MATCHED PAIRS
==============================================================================
  pairs compared        : 4856
  never transferred     : 214   (nocturne side has no signature at all -- transfer work, not drift)
  genuine divergence    : 42   (both sides typed, and they disagree -- investigate)
  name core differs     : 207   (mapped as the same function under two different names)

  -- genuine divergence, highest confidence first --
  by kind: {'param': 22, 'ret': 16, 'param0': 6, 'param2': 5, 'param1': 4, 'param3': 1}

    00543cf0 -> 004ede70  conf 0.99  shape identical
      core_netgame.cpp_SNetPlayer_copy
        ret void -> SNetPlayer*
    005b7580 -> 005325c0  conf 0.99  shape identical
      engine_special.cpp_setColorTable16
        param count 0 -> 2
    005ffeb2 -> 00565c12  conf 0.99  shape identical
      crt_math.c_integer_power
        param count 2 -> 0
        ret float10 -> void
    00600e29 -> 00565e59  conf 0.99  shape identical
      crt_stdio.c_fflush
        param0 _FILE* -> void*
        ret void -> int
    00606aaf -> 0056bf9f  conf 0.99  shape identical
      crt_math.c_dispatch_divide
        ret float10 -> undefined1
    00606f13 -> 0056c403  conf 0.99  shape identical
      crt_math.c_pentiumFdivpWorkaround
        param count 2 -> 0
        ret float10 -> void
    00609410 -> 00568b00  conf 0.99  shape identical
      crt_heap.c_AllocateFromFreeList
        param count 3 -> 0
        ret void* -> undefined1
    006097b8 -> 0056afe8  conf 0.99  shape identical
      crt_heap.c_ResizeBlockInPlace
        param count 4 -> 0
        ret int -> undefined1
    0060aba8 -> 0056eed8  conf 0.99  shape identical
      crt_exception.c_installExceptionHandler
        param count 1 -> 0
        ret void -> undefined1
    005240a0 -> 004d9110  conf 0.97  shape size_mismatch
      core_mission.cpp_CDemonMission_markActorToDelete
        param1 CDemonActor* -> undefined4
        param2 uint -> undefined4
    0048c630 -> 00460be0  conf 0.96  shape unshaped
      engine_drender.cpp_CDemonRenderer_matrixPush
        param count 1 -> 0
    004039c0 -> 00404680  conf 0.93  shape size_mismatch
      engine_3d.c_lookupLitColor
        ret uint -> int
    0048c8c0 -> 00460e70  conf 0.93  shape unshaped
      engine_drender.cpp_CDemonRenderer_popViewport
        param count 1 -> 0
    00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      core_set.cpp_CDemonSet_setCameraEnabled
        param2 int -> undefined4
    005aaeb0 -> 00527e10  conf 0.93  shape similar_size
      sound_sndmain.cpp_shutdownSoundSystem
        param count 0 -> 1
    005b7250 -> 00532320  conf 0.93  shape size_mismatch
      engine_special.cpp_unlockFrame
        param count 1 -> 0
    0042f9f0 -> 0042b5d0  conf 0.90  shape same_mnemonics
      core_charactr.cpp_CCharacter_dtor
        ret CDemonActor* -> CCharacter*
    0040ca10 -> 0040db50  conf 0.89  shape similar_size
      core_actor.cpp_CDemonActor_handleFootstep
        ret int -> uint
